ZipPath: park.ingyeom\zip\new_chat_handoff_20260515_000956.zip
EntryCount: 267


FullName                                                                                                                                                                           Length
--------                                                                                                                                                                           ------
new_chat_handoff_20260515_000956/canonical_outputs/                                                                                                                                     0
new_chat_handoff_20260515_000956/handoff_manifest.csv                                                                                                                                3352
new_chat_handoff_20260515_000956/handoff.md                                                                                                                                          5326
new_chat_handoff_20260515_000956/note.md                                                                                                                                            62177
new_chat_handoff_20260515_000956/README.md                                                                                                                                            485
new_chat_handoff_20260515_000956/archive_manifest/12_deprecated_isolation_manifest.csv                                                                                               2174
new_chat_handoff_20260515_000956/archive_manifest/12_oof_prediction_manifest.csv                                                                                                     1870
new_chat_handoff_20260515_000956/archive_manifest/12r_oof_prediction_manifest.csv                                                                                                    1176
new_chat_handoff_20260515_000956/canonical_outputs/09b_raw_view_window_validation_260514/                                                                                               0
new_chat_handoff_20260515_000956/canonical_outputs/05b_column_role_dictionary_patch_260513/05b_canonical_column_role_dictionary.csv                                                 73377
new_chat_handoff_20260515_000956/canonical_outputs/05b_column_role_dictionary_patch_260513/05b_canonical_leakage_suspect_audit.csv                                                  18918
new_chat_handoff_20260515_000956/canonical_outputs/05b_column_role_dictionary_patch_260513/05b_canonical_recommended_feature_set_contracts.csv                                     101365
new_chat_handoff_20260515_000956/canonical_outputs/05b_column_role_dictionary_patch_260513/05b_canonical_timing_audit.csv                                                           27749
new_chat_handoff_20260515_000956/canonical_outputs/05b_column_role_dictionary_patch_260513/05b_column_role_patch_log.csv                                                            36869
new_chat_handoff_20260515_000956/canonical_outputs/05b_column_role_dictionary_patch_260513/05b_conservative_safe_candidate_columns.csv                                              17504
new_chat_handoff_20260515_000956/canonical_outputs/05b_column_role_dictionary_patch_260513/05b_detected_issues_from_05.csv                                                          10984
new_chat_handoff_20260515_000956/canonical_outputs/05b_column_role_dictionary_patch_260513/05b_downstream_handoff_policy.csv                                                          641
new_chat_handoff_20260515_000956/canonical_outputs/05b_column_role_dictionary_patch_260513/05b_final_checks.csv                                                                      4902
new_chat_handoff_20260515_000956/canonical_outputs/05b_column_role_dictionary_patch_260513/05b_forbidden_drop_columns.csv                                                            3318
new_chat_handoff_20260515_000956/canonical_outputs/05b_column_role_dictionary_patch_260513/05b_human_review_summary.csv                                                               144
new_chat_handoff_20260515_000956/canonical_outputs/05b_column_role_dictionary_patch_260513/05b_input_validation.csv                                                                   948
new_chat_handoff_20260515_000956/canonical_outputs/05b_column_role_dictionary_patch_260513/05b_open_risks_for_next_steps.csv                                                         1346
new_chat_handoff_20260515_000956/canonical_outputs/05b_column_role_dictionary_patch_260513/05b_review_required_columns.csv                                                          55248
new_chat_handoff_20260515_000956/canonical_outputs/05b_column_role_dictionary_patch_260513/05b_role_and_status_summary.csv                                                           2169
new_chat_handoff_20260515_000956/canonical_outputs/05b_column_role_dictionary_patch_260513/05b_safe_unsafe_wording.csv                                                                720
new_chat_handoff_20260515_000956/canonical_outputs/05b_column_role_dictionary_patch_260513/05b_true_human_review_required_columns.csv                                               22752
new_chat_handoff_20260515_000956/canonical_outputs/05b_column_role_dictionary_patch_260513/README.md                                                                                 1809
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/06_anomaly_duration_lt21_reference.csv                                           49185
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/06_before_after_distribution_impact.csv                                           2662
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/06_cohort_summary.csv                                                             2564
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/06_common_preprocessing_policy.csv                                                2057
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/06_downstream_handoff_for_11_baseline_ladder.csv                                   870
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/06_duration_lt21_reference_rows.csv                                              45131
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/06_excluded_rows_detail.csv                                                      50470
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/06_feature_policy_from_05b.csv                                                   22565
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/06_final_checks.csv                                                               4559
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/06_full_duplicate_audit.csv                                                      17583
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/06_open_risks_for_next_steps.csv                                                   848
