DIR 	PUBLIC\data		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\data\_archive		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\data\_archive\260520_input_lineage		 MB	2026-05-21 17:37:37
FILE	PUBLIC\data\_archive\260520_input_lineage\06_expanded_dataset_log_retention.csv	12958570	12.358 MB	2026-05-21 17:37:37
FILE	PUBLIC\data\_archive\260520_input_lineage\06_expanded_dataset_promo_0_log_retention.csv	6269242	5.979 MB	2026-05-21 17:37:37
FILE	PUBLIC\data\_archive\260520_input_lineage\06_expanded_dataset_promo_1_log_retention.csv	6690807	6.381 MB	2026-05-21 17:37:37
FILE	PUBLIC\data\_archive\260520_input_lineage\06_log_retention_validation.csv	1092	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\data\_archive\260520_input_lineage\260520_input_lineage_reason.md	464	0.000 MB	2026-05-21 17:37:37
DIR 	PUBLIC\data\_archive\260520_raw_reference		 MB	2026-05-21 17:37:37
FILE	PUBLIC\data\_archive\260520_raw_reference\260520_raw_Membership_v2_with_derived_features.csv	13815967	13.176 MB	2026-05-21 17:37:37
FILE	PUBLIC\data\_archive\260520_raw_reference\260520_raw_reference_reason.md	437	0.000 MB	2026-05-21 17:37:37
FILE	PUBLIC\data\06_model_input_promo_0.csv	5993802	5.716 MB	2026-05-20 14:39:46
FILE	PUBLIC\data\06_model_input_promo_1.csv	6397348	6.101 MB	2026-05-20 14:39:47
DIR 	PUBLIC\handoff		 MB	2026-05-21 17:52:30
DIR 	PUBLIC\handoff\PUBLIC_11_12_emergency_model_restructure_260520		 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_11_12_emergency_model_restructure_260520\PUBLIC_11_12_emergency_model_restructure_final_checks.csv	3603	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_11_12_emergency_model_restructure_260520\PUBLIC_11_12_emergency_model_restructure_zip_inventory.csv	3373	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_11_12_emergency_model_restructure_260520\PUBLIC_detected_model_result_candidates.csv	2277	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_11_12_emergency_model_restructure_260520\PUBLIC_inventory_before_11_12_restructure.csv	21357	0.020 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_11_12_emergency_model_restructure_260520\README.md	4839	0.005 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_11_12_emergency_model_restructure_260520\run_public_11_12_restructure.py	36381	0.035 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_12_four_model_comparison_review_260520		 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_12_four_model_comparison_review_260520\12_input_file_validation.csv	1070	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_12_four_model_comparison_review_260520\apply_high_auc_leakage_steering.py	33737	0.032 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_12_four_model_comparison_review_260520\PUBLIC_12_four_model_comparison_review_final_checks.csv	4626	0.004 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_12_four_model_comparison_review_260520\PUBLIC_12_four_model_comparison_review_zip_inventory.csv	1722	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_12_four_model_comparison_review_260520\README.md	3930	0.004 MB	2026-05-21 17:37:37
